FILE: TypeExtractor.java
QUALIFIER: com.github.javaparser.symbolsolver.javaparsermodel [ <16:43 16:57>]
REFERENCE_OVERRIDE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) [ <90:17 90:21>]
REFERENCE_ANNOTATION_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> java.lang.Override [ <89:6 89:13>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type [ <90:12 90:15>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type [ <91:9 91:12>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.ArrayCreationExpr [ <90:23 90:39>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> java.lang.Boolean [ <90:47 90:53>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFacade.convertToUsage(com.github.javaparser.ast.type.Type, com.github.javaparser.symbolsolver.core.resolution.Context) [ <91:27 91:40>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFacade com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.facade [ <91:20 91:25>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> com.github.javaparser.ast.type.Type com.github.javaparser.ast.expr.ArrayCreationExpr.getElementType() [ <91:47 91:60>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> static com.github.javaparser.symbolsolver.core.resolution.Context com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFactory.getContext(com.github.javaparser.ast.Node, com.github.javaparser.symbolsolver.model.resolution.TypeSolver) [ <91:83 91:92>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.resolution.TypeSolver com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.typeSolver [ <91:100 91:109>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> int [ <92:14 92:16>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> int com.github.javaparser.ast.NodeList<N>.size() [ <92:46 92:49>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> com.github.javaparser.ast.NodeList<com.github.javaparser.ast.ArrayCreationLevel> com.github.javaparser.ast.expr.ArrayCreationExpr.getLevels() [ <92:34 92:42>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.ArrayType.ArrayType(com.github.javaparser.symbolsolver.model.typesystem.Type) [ <93:23 93:31>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.ArrayType [ <93:23 93:31>]
REFERENCE_OVERRIDE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayInitializerExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.ArrayInitializerExpr, java.lang.Boolean) [ <99:17 99:21>]
REFERENCE_ANNOTATION_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayInitializerExpr, java.lang.Boolean) -> java.lang.Override [ <98:6 98:13>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayInitializerExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type [ <99:12 99:15>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayInitializerExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.ArrayInitializerExpr [ <99:23 99:42>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayInitializerExpr, java.lang.Boolean) -> java.lang.Boolean [ <99:50 99:56>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayInitializerExpr, java.lang.Boolean) -> java.lang.UnsupportedOperationException.UnsupportedOperationException(java.lang.String) [ <100:19 100:47>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayInitializerExpr, java.lang.Boolean) -> java.lang.UnsupportedOperationException [ <100:19 100:47>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayInitializerExpr, java.lang.Boolean) -> java.lang.String java.lang.Class<T>.getCanonicalName() [ <100:65 100:80>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayInitializerExpr, java.lang.Boolean) -> java.lang.Class<?> java.lang.Object.getClass() [ <100:54 100:61>]
REFERENCE_OVERRIDE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.AssignExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.AssignExpr, java.lang.Boolean) [ <104:17 104:21>]
REFERENCE_ANNOTATION_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.AssignExpr, java.lang.Boolean) -> java.lang.Override [ <103:6 103:13>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.AssignExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type [ <104:12 104:15>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.AssignExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.AssignExpr [ <104:23 104:32>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.AssignExpr, java.lang.Boolean) -> java.lang.Boolean [ <104:40 104:46>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.AssignExpr, java.lang.Boolean) -> R com.github.javaparser.ast.visitor.Visitable.accept<R, A>(com.github.javaparser.ast.visitor.GenericVisitor<R, A>, A) [ <105:33 105:38>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.AssignExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.Expression com.github.javaparser.ast.expr.AssignExpr.getTarget() [ <105:21 105:29>]
REFERENCE_OVERRIDE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) [ <109:17 109:21>]
REFERENCE_ANNOTATION_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> java.lang.Override [ <108:6 108:13>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type [ <109:12 109:15>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr [ <109:23 109:32>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> java.lang.Boolean [ <109:40 109:46>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator com.github.javaparser.ast.expr.BinaryExpr.getOperator() [ <110:22 110:32>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator com.github.javaparser.ast.expr.BinaryExpr.getOperator() [ <134:71 134:81>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.PLUS [ <111:18 111:21>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.MINUS [ <112:18 112:22>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.DIVIDE [ <113:18 113:23>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.MULTIPLY [ <114:18 114:25>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFacade.getBinaryTypeConcrete(com.github.javaparser.ast.Node, com.github.javaparser.ast.Node, boolean) [ <115:31 115:51>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFacade com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.facade [ <115:24 115:29>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.Expression com.github.javaparser.ast.expr.BinaryExpr.getLeft() [ <115:58 115:64>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.Expression com.github.javaparser.ast.expr.BinaryExpr.getLeft() [ <132:29 132:35>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.Expression com.github.javaparser.ast.expr.BinaryExpr.getRight() [ <115:74 115:81>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.LESS_EQUALS [ <116:18 116:28>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.LESS [ <117:18 117:21>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.GREATER [ <118:18 118:24>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.GREATER_EQUALS [ <119:18 119:31>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.EQUALS [ <120:18 120:23>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.NOT_EQUALS [ <121:18 121:27>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.OR [ <122:18 122:19>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.AND [ <123:18 123:20>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> static com.github.javaparser.symbolsolver.model.typesystem.PrimitiveType com.github.javaparser.symbolsolver.model.typesystem.PrimitiveType.BOOLEAN [ <124:38 124:44>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.BINARY_AND [ <125:18 125:27>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.BINARY_OR [ <126:18 126:26>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.SIGNED_RIGHT_SHIFT [ <127:18 127:35>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.UNSIGNED_RIGHT_SHIFT [ <128:18 128:37>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.LEFT_SHIFT [ <129:18 129:27>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.REMAINDER [ <130:18 130:26>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.BinaryExpr.Operator.XOR [ <131:18 131:20>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> R com.github.javaparser.ast.visitor.Visitable.accept<R, A>(com.github.javaparser.ast.visitor.GenericVisitor<R, A>, A) [ <132:39 132:44>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> java.lang.UnsupportedOperationException.UnsupportedOperationException(java.lang.String) [ <134:27 134:55>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> java.lang.UnsupportedOperationException [ <134:27 134:55>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) -> java.lang.String java.lang.Enum<E>.name() [ <134:85 134:88>]
REFERENCE_OVERRIDE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.CastExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.CastExpr, java.lang.Boolean) [ <139:17 139:21>]
REFERENCE_ANNOTATION_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.CastExpr, java.lang.Boolean) -> java.lang.Override [ <138:6 138:13>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.CastExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type [ <139:12 139:15>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.CastExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.CastExpr [ <139:23 139:30>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.CastExpr, java.lang.Boolean) -> java.lang.Boolean [ <139:38 139:44>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.CastExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFacade.convertToUsage(com.github.javaparser.ast.type.Type, com.github.javaparser.symbolsolver.core.resolution.Context) [ <140:23 140:36>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.CastExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFacade com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.facade [ <140:16 140:21>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.CastExpr, java.lang.Boolean) -> com.github.javaparser.ast.type.Type com.github.javaparser.ast.expr.CastExpr.getType() [ <140:43 140:49>]
REFERENCE_CALL: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.CastExpr, java.lang.Boolean) -> static com.github.javaparser.symbolsolver.core.resolution.Context com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFactory.getContext(com.github.javaparser.ast.Node, com.github.javaparser.symbolsolver.model.resolution.TypeSolver) [ <140:72 140:81>]
REFERENCE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.CastExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.resolution.TypeSolver com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.typeSolver [ <140:89 140:98>]
REFERENCE_OVERRIDE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ClassExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.ClassExpr, java.lang.Boolean) [ <144:17 144:21>]
REFERENCE_ANNOTATION_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ClassExpr, java.lang.Boolean) -> java.lang.Override [ <143:6 143:13>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ClassExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type [ <144:12 144:15>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ClassExpr, java.lang.Boolean) -> com.github.javaparser.symbolsolver.model.typesystem.Type [ <147:9 147:12>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ClassExpr, java.lang.Boolean) -> com.github.javaparser.ast.expr.ClassExpr [ <144:23 144:31>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ClassExpr, java.lang.Boolean) -> java.lang.Boolean [ <144:39 144:45>]
REFERENCE_TYPE_USAGE: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ClassExpr, java.lang.Boolean) -> com.github.javaparser.ast.type.Type [ <146:40 146:43>]
