SourceFilePath: "src/Data/SQLite/src/Binder.cpp"
	IndexedPath: "src/Data/SQLite/src/Binder.cpp"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/Checksum.cpp"
SourceFilePath: "src/Foundation/src/Clock.cpp"
	IndexedPath: "src/Foundation/src/Clock.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/Clock.cpp"
SourceFilePath: "src/Foundation/src/Condition.cpp"
	IndexedPath: "src/Foundation/src/Condition.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/Condition.cpp"
SourceFilePath: "src/Foundation/src/Configurable.cpp"
	IndexedPath: "src/Foundation/src/Configurable.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/Configurable.cpp"
SourceFilePath: "src/Foundation/src/ConsoleChannel.cpp"
	IndexedPath: "src/Foundation/src/ConsoleChannel.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/ConsoleChannel.cpp"
SourceFilePath: "src/Foundation/src/CountingStream.cpp"
	IndexedPath: "src/Foundation/src/CountingStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/CountingStream.cpp"
SourceFilePath: "src/Foundation/src/DateTime.cpp"
	IndexedPath: "src/Foundation/src/DateTime.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/DateTime.cpp"
SourceFilePath: "src/Foundation/src/DateTimeFormat.cpp"
	IndexedPath: "src/Foundation/src/DateTimeFormat.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/DateTimeFormat.cpp"
SourceFilePath: "src/Foundation/src/DateTimeFormatter.cpp"
	IndexedPath: "src/Foundation/src/DateTimeFormatter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/DateTimeFormatter.cpp"
SourceFilePath: "src/Foundation/src/DateTimeParser.cpp"
	IndexedPath: "src/Foundation/src/DateTimeParser.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/DateTimeParser.cpp"
SourceFilePath: "src/Foundation/src/Debugger.cpp"
	IndexedPath: "src/Foundation/src/Debugger.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/Debugger.cpp"
SourceFilePath: "src/Foundation/src/DeflatingStream.cpp"
	IndexedPath: "src/Foundation/src/DeflatingStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/DeflatingStream.cpp"
SourceFilePath: "src/Foundation/src/DigestEngine.cpp"
	IndexedPath: "src/Foundation/src/DigestEngine.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/DigestEngine.cpp"
SourceFilePath: "src/Foundation/src/DigestStream.cpp"
	IndexedPath: "src/Foundation/src/DigestStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/DigestStream.cpp"
SourceFilePath: "src/Foundation/src/DirectoryIterator.cpp"
	IndexedPath: "src/Foundation/src/DirectoryIterator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/DirectoryIterator.cpp"
SourceFilePath: "src/Foundation/src/DirectoryIteratorStrategy.cpp"
	IndexedPath: "src/Foundation/src/DirectoryIteratorStrategy.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/DirectoryIteratorStrategy.cpp"
SourceFilePath: "src/Foundation/src/DirectoryWatcher.cpp"
	IndexedPath: "src/Foundation/src/DirectoryWatcher.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/DirectoryWatcher.cpp"
SourceFilePath: "src/Foundation/src/Environment.cpp"
	IndexedPath: "src/Foundation/src/Environment.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/Environment.cpp"
SourceFilePath: "src/Foundation/src/Error.cpp"
	IndexedPath: "src/Foundation/src/Error.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/Error.cpp"
SourceFilePath: "src/Foundation/src/ErrorHandler.cpp"
	IndexedPath: "src/Foundation/src/ErrorHandler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/ErrorHandler.cpp"
SourceFilePath: "src/Foundation/src/Event.cpp"
	IndexedPath: "src/Foundation/src/Event.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/Event.cpp"
SourceFilePath: "src/Foundation/src/EventArgs.cpp"
	IndexedPath: "src/Foundation/src/EventArgs.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/EventArgs.cpp"
SourceFilePath: "src/Foundation/src/Exception.cpp"
	IndexedPath: "src/Foundation/src/Exception.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/Exception.cpp"
SourceFilePath: "src/Foundation/src/FIFOBufferStream.cpp"
	IndexedPath: "src/Foundation/src/FIFOBufferStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/FIFOBufferStream.cpp"
SourceFilePath: "src/Foundation/src/FPEnvironment.cpp"
	IndexedPath: "src/Foundation/src/FPEnvironment.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/FPEnvironment.cpp"
SourceFilePath: "src/Foundation/src/File.cpp"
	IndexedPath: "src/Foundation/src/File.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/File.cpp"
SourceFilePath: "src/Foundation/src/FileChannel.cpp"
	IndexedPath: "src/Foundation/src/FileChannel.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/FileChannel.cpp"
SourceFilePath: "src/Foundation/src/FileStream.cpp"
	IndexedPath: "src/Foundation/src/FileStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/FileStream.cpp"
SourceFilePath: "src/Foundation/src/FileStreamFactory.cpp"
	IndexedPath: "src/Foundation/src/FileStreamFactory.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Foundation/src/FileStreamFactory.cpp"
SourceFilePath: "src/Foundation/src/Format.cpp"
	IndexedPath: "src/Foundation/src/Format.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
