SourceFilePath: "src/Foundation/src/AbstractObserver.cpp"
	IndexedPath: "src/Foundation/src/AbstractObserver.cpp"
	IndexedPath: "src/Foundation/src/SynchronizedObject.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/SynchronizedObject.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/SyslogChannel.cpp"
	IndexedPath: "src/Foundation/src/SyslogChannel.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/SyslogChannel.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Task.cpp"
	IndexedPath: "src/Foundation/src/Task.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Task.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/TaskManager.cpp"
	IndexedPath: "src/Foundation/src/TaskManager.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/TaskManager.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/TaskNotification.cpp"
	IndexedPath: "src/Foundation/src/TaskNotification.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/TaskNotification.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/TeeStream.cpp"
	IndexedPath: "src/Foundation/src/TeeStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/TeeStream.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/TemporaryFile.cpp"
	IndexedPath: "src/Foundation/src/TemporaryFile.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/TemporaryFile.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/TextBufferIterator.cpp"
	IndexedPath: "src/Foundation/src/TextBufferIterator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/TextBufferIterator.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/TextConverter.cpp"
	IndexedPath: "src/Foundation/src/TextConverter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/TextConverter.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/TextEncoding.cpp"
	IndexedPath: "src/Foundation/src/TextEncoding.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/TextEncoding.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/TextIterator.cpp"
	IndexedPath: "src/Foundation/src/TextIterator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/TextIterator.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Thread.cpp"
	IndexedPath: "src/Foundation/src/Thread.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Thread.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/ThreadLocal.cpp"
	IndexedPath: "src/Foundation/src/ThreadLocal.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/ThreadLocal.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/ThreadPool.cpp"
	IndexedPath: "src/Foundation/src/ThreadPool.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/ThreadPool.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/ThreadTarget.cpp"
	IndexedPath: "src/Foundation/src/ThreadTarget.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/ThreadTarget.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/TimedNotificationQueue.cpp"
	IndexedPath: "src/Foundation/src/TimedNotificationQueue.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/TimedNotificationQueue.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Timer.cpp"
	IndexedPath: "src/Foundation/src/Timer.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Timer.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Timespan.cpp"
	IndexedPath: "src/Foundation/src/Timespan.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Timespan.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Timestamp.cpp"
	IndexedPath: "src/Foundation/src/Timestamp.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Timestamp.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Timezone.cpp"
	IndexedPath: "src/Foundation/src/Timezone.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Timezone.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Token.cpp"
	IndexedPath: "src/Foundation/src/Token.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Token.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Unicode.cpp"
	IndexedPath: "src/Foundation/src/Unicode.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Unicode.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/UnicodeConverter.cpp"
	IndexedPath: "src/Foundation/src/UnicodeConverter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/UnicodeConverter.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/URI.cpp"
	IndexedPath: "src/Foundation/src/URI.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/URI.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/URIStreamFactory.cpp"
	IndexedPath: "src/Foundation/src/URIStreamFactory.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/URIStreamFactory.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/URIStreamOpener.cpp"
	IndexedPath: "src/Foundation/src/URIStreamOpener.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/URIStreamOpener.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/UTF16Encoding.cpp"
	IndexedPath: "src/Foundation/src/UTF16Encoding.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/UTF16Encoding.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/UTF32Encoding.cpp"
	IndexedPath: "src/Foundation/src/UTF32Encoding.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/UTF32Encoding.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/UTF8Encoding.cpp"
	IndexedPath: "src/Foundation/src/UTF8Encoding.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/UTF8Encoding.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/UTF8String.cpp"
	IndexedPath: "src/Foundation/src/UTF8String.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/UTF8String.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/UUID.cpp"
	IndexedPath: "src/Foundation/src/UUID.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/UUID.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/UUIDGenerator.cpp"
	IndexedPath: "src/Foundation/src/UUIDGenerator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/UUIDGenerator.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Var.cpp"
	IndexedPath: "src/Foundation/src/Var.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Var.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/VarHolder.cpp"
	IndexedPath: "src/Foundation/src/VarHolder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
