FILE: b3Logging.cpp
FILE: b3Logging.h
REFERENCE_INCLUDE: threadpoollegacyapiset.h -> minwinbase.h [threadpoollegacyapiset.h <20:10 20:23>]
REFERENCE_INCLUDE: WinBase.h -> threadpoolapiset.h [WinBase.h <54:10 54:29>]
REFERENCE_INCLUDE: threadpoolapiset.h -> apiset.h [threadpoolapiset.h <18:10 18:19>]
REFERENCE_INCLUDE: threadpoolapiset.h -> apisetcconv.h [threadpoolapiset.h <19:10 19:24>]
REFERENCE_INCLUDE: threadpoolapiset.h -> minwindef.h [threadpoolapiset.h <20:10 20:22>]
REFERENCE_INCLUDE: threadpoolapiset.h -> minwinbase.h [threadpoolapiset.h <21:10 21:23>]
REFERENCE_INCLUDE: WinBase.h -> bemapiset.h [WinBase.h <55:10 55:22>]
REFERENCE_INCLUDE: bemapiset.h -> apiset.h [bemapiset.h <17:10 17:19>]
REFERENCE_INCLUDE: bemapiset.h -> apisetcconv.h [bemapiset.h <18:10 18:24>]
REFERENCE_INCLUDE: bemapiset.h -> minwindef.h [bemapiset.h <19:10 19:22>]
REFERENCE_INCLUDE: bemapiset.h -> minwinbase.h [bemapiset.h <20:10 20:23>]
REFERENCE_INCLUDE: WinBase.h -> jobapi.h [WinBase.h <56:10 56:19>]
REFERENCE_INCLUDE: jobapi.h -> apiset.h [jobapi.h <17:10 17:19>]
REFERENCE_INCLUDE: jobapi.h -> apisetcconv.h [jobapi.h <18:10 18:24>]
REFERENCE_INCLUDE: jobapi.h -> minwindef.h [jobapi.h <19:10 19:22>]
REFERENCE_INCLUDE: jobapi.h -> minwinbase.h [jobapi.h <20:10 20:23>]
REFERENCE_INCLUDE: WinBase.h -> wow64apiset.h [WinBase.h <57:10 57:24>]
REFERENCE_INCLUDE: wow64apiset.h -> apiset.h [wow64apiset.h <17:10 17:19>]
REFERENCE_INCLUDE: wow64apiset.h -> apisetcconv.h [wow64apiset.h <18:10 18:24>]
REFERENCE_INCLUDE: wow64apiset.h -> minwindef.h [wow64apiset.h <19:10 19:22>]
REFERENCE_INCLUDE: wow64apiset.h -> minwinbase.h [wow64apiset.h <20:10 20:23>]
REFERENCE_INCLUDE: WinBase.h -> libloaderapi.h [WinBase.h <58:10 58:25>]
REFERENCE_INCLUDE: libloaderapi.h -> apiset.h [libloaderapi.h <20:10 20:19>]
REFERENCE_INCLUDE: libloaderapi.h -> apisetcconv.h [libloaderapi.h <21:10 21:24>]
REFERENCE_INCLUDE: libloaderapi.h -> minwindef.h [libloaderapi.h <22:10 22:22>]
REFERENCE_INCLUDE: libloaderapi.h -> minwinbase.h [libloaderapi.h <23:10 23:23>]
REFERENCE_INCLUDE: WinBase.h -> securitybaseapi.h [WinBase.h <59:10 59:28>]
REFERENCE_INCLUDE: securitybaseapi.h -> apiset.h [securitybaseapi.h <19:10 19:19>]
REFERENCE_INCLUDE: securitybaseapi.h -> apisetcconv.h [securitybaseapi.h <20:10 20:24>]
REFERENCE_INCLUDE: securitybaseapi.h -> minwindef.h [securitybaseapi.h <21:10 21:22>]
REFERENCE_INCLUDE: securitybaseapi.h -> minwinbase.h [securitybaseapi.h <22:10 22:23>]
REFERENCE_INCLUDE: WinBase.h -> namespaceapi.h [WinBase.h <60:10 60:25>]
REFERENCE_INCLUDE: namespaceapi.h -> apiset.h [namespaceapi.h <17:10 17:19>]
REFERENCE_INCLUDE: namespaceapi.h -> apisetcconv.h [namespaceapi.h <18:10 18:24>]
REFERENCE_INCLUDE: namespaceapi.h -> minwindef.h [namespaceapi.h <19:10 19:22>]
REFERENCE_INCLUDE: namespaceapi.h -> minwinbase.h [namespaceapi.h <20:10 20:23>]
REFERENCE_INCLUDE: WinBase.h -> systemtopologyapi.h [WinBase.h <61:10 61:30>]
REFERENCE_INCLUDE: systemtopologyapi.h -> apiset.h [systemtopologyapi.h <17:10 17:19>]
REFERENCE_INCLUDE: systemtopologyapi.h -> apisetcconv.h [systemtopologyapi.h <18:10 18:24>]
REFERENCE_INCLUDE: systemtopologyapi.h -> minwindef.h [systemtopologyapi.h <19:10 19:22>]
REFERENCE_INCLUDE: systemtopologyapi.h -> minwinbase.h [systemtopologyapi.h <20:10 20:23>]
REFERENCE_INCLUDE: WinBase.h -> processtopologyapi.h [WinBase.h <62:10 62:31>]
REFERENCE_INCLUDE: processtopologyapi.h -> apiset.h [processtopologyapi.h <18:10 18:19>]
REFERENCE_INCLUDE: processtopologyapi.h -> apisetcconv.h [processtopologyapi.h <19:10 19:24>]
REFERENCE_INCLUDE: processtopologyapi.h -> minwindef.h [processtopologyapi.h <20:10 20:22>]
REFERENCE_INCLUDE: processtopologyapi.h -> minwinbase.h [processtopologyapi.h <21:10 21:23>]
REFERENCE_INCLUDE: WinBase.h -> securityappcontainer.h [WinBase.h <63:10 63:33>]
REFERENCE_INCLUDE: securityappcontainer.h -> apiset.h [securityappcontainer.h <17:10 17:19>]
REFERENCE_INCLUDE: securityappcontainer.h -> apisetcconv.h [securityappcontainer.h <18:10 18:24>]
REFERENCE_INCLUDE: securityappcontainer.h -> minwindef.h [securityappcontainer.h <21:10 21:22>]
REFERENCE_INCLUDE: securityappcontainer.h -> minwinbase.h [securityappcontainer.h <22:10 22:23>]
REFERENCE_INCLUDE: WinBase.h -> realtimeapiset.h [WinBase.h <64:10 64:27>]
REFERENCE_INCLUDE: realtimeapiset.h -> apiset.h [realtimeapiset.h <17:10 17:19>]
REFERENCE_INCLUDE: realtimeapiset.h -> apisetcconv.h [realtimeapiset.h <18:10 18:24>]
REFERENCE_INCLUDE: realtimeapiset.h -> minwindef.h [realtimeapiset.h <19:10 19:22>]
REFERENCE_INCLUDE: WinBase.h -> winerror.h [WinBase.h <7358:10 7358:21>]
REFERENCE_INCLUDE: winerror.h -> specstrings.h [winerror.h <24:10 24:24>]
REFERENCE_INCLUDE: WinBase.h -> timezoneapi.h [WinBase.h <7359:10 7359:24>]
REFERENCE_INCLUDE: timezoneapi.h -> apiset.h [timezoneapi.h <18:10 18:19>]
REFERENCE_INCLUDE: timezoneapi.h -> apisetcconv.h [timezoneapi.h <19:10 19:24>]
REFERENCE_INCLUDE: timezoneapi.h -> minwindef.h [timezoneapi.h <20:10 20:22>]
REFERENCE_INCLUDE: timezoneapi.h -> minwinbase.h [timezoneapi.h <21:10 21:23>]
REFERENCE_INCLUDE: Windows.h -> wingdi.h [Windows.h <166:10 166:19>]
REFERENCE_INCLUDE: wingdi.h -> winapifamily.h [wingdi.h <1:10 1:25>]
REFERENCE_INCLUDE: wingdi.h -> pshpack1.h [wingdi.h <611:10 611:21>]
REFERENCE_INCLUDE: wingdi.h -> poppack.h [wingdi.h <625:10 625:20>]
REFERENCE_INCLUDE: wingdi.h -> poppack.h [wingdi.h <944:10 944:20>]
REFERENCE_INCLUDE: wingdi.h -> poppack.h [wingdi.h <1060:10 1060:20>]
REFERENCE_INCLUDE: wingdi.h -> poppack.h [wingdi.h <1204:10 1204:20>]
REFERENCE_INCLUDE: wingdi.h -> poppack.h [wingdi.h <1295:10 1295:20>]
REFERENCE_INCLUDE: wingdi.h -> pshpack2.h [wingdi.h <928:10 928:21>]
REFERENCE_INCLUDE: wingdi.h -> pshpack2.h [wingdi.h <1039:10 1039:21>]
REFERENCE_INCLUDE: wingdi.h -> pshpack4.h [wingdi.h <1138:10 1138:21>]
REFERENCE_INCLUDE: wingdi.h -> pshpack4.h [wingdi.h <1221:10 1221:21>]
REFERENCE_INCLUDE: Windows.h -> WinUser.h [Windows.h <167:10 167:20>]
REFERENCE_INCLUDE: WinUser.h -> winapifamily.h [WinUser.h <1:10 1:25>]
REFERENCE_INCLUDE: WinUser.h -> stdarg.h [WinUser.h <51:10 51:19>]
REFERENCE_INCLUDE: WinUser.h -> libloaderapi.h [WinUser.h <54:10 54:25>]
REFERENCE_INCLUDE: WinUser.h -> pshpack2.h [WinUser.h <4686:10 4686:21>]
REFERENCE_INCLUDE: WinUser.h -> poppack.h [WinUser.h <4770:10 4770:20>]
REFERENCE_INCLUDE: WinUser.h -> tvout.h [WinUser.h <12344:10 12344:18>]
REFERENCE_INCLUDE: tvout.h -> winapifamily.h [tvout.h <1:10 1:25>]
REFERENCE_INCLUDE: Windows.h -> WinNls.h [Windows.h <169:10 169:19>]
REFERENCE_INCLUDE: WinNls.h -> winapifamily.h [WinNls.h <20:10 20:25>]
REFERENCE_INCLUDE: WinNls.h -> datetimeapi.h [WinNls.h <30:10 30:24>]
REFERENCE_INCLUDE: datetimeapi.h -> apiset.h [datetimeapi.h <19:10 19:19>]
REFERENCE_INCLUDE: datetimeapi.h -> apisetcconv.h [datetimeapi.h <20:10 20:24>]
REFERENCE_INCLUDE: datetimeapi.h -> minwindef.h [datetimeapi.h <21:10 21:22>]
REFERENCE_INCLUDE: datetimeapi.h -> minwinbase.h [datetimeapi.h <22:10 22:23>]
REFERENCE_INCLUDE: WinNls.h -> libloaderapi.h [WinNls.h <31:10 31:25>]
REFERENCE_INCLUDE: WinNls.h -> stringapiset.h [WinNls.h <1279:10 1279:25>]
REFERENCE_INCLUDE: stringapiset.h -> apiset.h [stringapiset.h <17:10 17:19>]
REFERENCE_INCLUDE: stringapiset.h -> apisetcconv.h [stringapiset.h <18:10 18:24>]
REFERENCE_INCLUDE: stringapiset.h -> minwindef.h [stringapiset.h <19:10 19:22>]
REFERENCE_INCLUDE: stringapiset.h -> WinNls.h [stringapiset.h <20:10 20:19>]
REFERENCE_INCLUDE: Windows.h -> wincon.h [Windows.h <172:10 172:19>]
REFERENCE_INCLUDE: wincon.h -> winapifamily.h [wincon.h <1:10 1:25>]
REFERENCE_INCLUDE: wincon.h -> wingdi.h [wincon.h <34:10 34:19>]
REFERENCE_INCLUDE: wincon.h -> consoleapi.h [wincon.h <817:10 817:23>]
REFERENCE_INCLUDE: consoleapi.h -> apiset.h [consoleapi.h <17:10 17:19>]
REFERENCE_INCLUDE: consoleapi.h -> apisetcconv.h [consoleapi.h <18:10 18:24>]
REFERENCE_INCLUDE: consoleapi.h -> Windows.h [consoleapi.h <21:10 21:20>]
REFERENCE_INCLUDE: Windows.h -> winver.h [Windows.h <173:10 173:19>]
REFERENCE_INCLUDE: winver.h -> winapifamily.h [winver.h <1:10 1:25>]
REFERENCE_INCLUDE: winver.h -> specstrings.h [winver.h <18:10 18:24>]
REFERENCE_INCLUDE: winver.h -> verrsrc.h [winver.h <19:10 19:20>]
REFERENCE_INCLUDE: verrsrc.h -> winapifamily.h [verrsrc.h <1:10 1:25>]
REFERENCE_INCLUDE: Windows.h -> winreg.h [Windows.h <176:10 176:19>]
REFERENCE_INCLUDE: winreg.h -> winapifamily.h [winreg.h <20:10 20:25>]
REFERENCE_INCLUDE: winreg.h -> apiset.h [winreg.h <22:10 22:19>]
REFERENCE_INCLUDE: winreg.h -> apisetcconv.h [winreg.h <23:10 23:24>]
REFERENCE_INCLUDE: winreg.h -> minwindef.h [winreg.h <24:10 24:22>]
REFERENCE_INCLUDE: winreg.h -> minwinbase.h [winreg.h <25:10 25:23>]
REFERENCE_INCLUDE: winreg.h -> reason.h [winreg.h <1316:10 1316:19>]
REFERENCE_INCLUDE: reason.h -> winapifamily.h [reason.h <1:10 1:25>]
REFERENCE_INCLUDE: Windows.h -> winnetwk.h [Windows.h <179:10 179:21>]
REFERENCE_INCLUDE: winnetwk.h -> winapifamily.h [winnetwk.h <1:10 1:25>]
REFERENCE_INCLUDE: winnetwk.h -> wnnc.h [winnetwk.h <43:10 43:17>]
REFERENCE_INCLUDE: wnnc.h -> winapifamily.h [wnnc.h <1:10 1:25>]
REFERENCE_INCLUDE: Windows.h -> cderr.h [Windows.h <183:10 183:18>]
REFERENCE_INCLUDE: Windows.h -> dde.h [Windows.h <184:10 184:16>]
REFERENCE_INCLUDE: dde.h -> winapifamily.h [dde.h <19:10 19:25>]
REFERENCE_INCLUDE: Windows.h -> ddeml.h [Windows.h <185:10 185:18>]
REFERENCE_INCLUDE: ddeml.h -> winapifamily.h [ddeml.h <1:10 1:25>]
REFERENCE_INCLUDE: Windows.h -> dlgs.h [Windows.h <186:10 186:17>]
REFERENCE_INCLUDE: dlgs.h -> winapifamily.h [dlgs.h <1:10 1:25>]
REFERENCE_INCLUDE: Windows.h -> lzexpand.h [Windows.h <188:10 188:21>]
REFERENCE_INCLUDE: lzexpand.h -> winapifamily.h [lzexpand.h <23:10 23:25>]
REFERENCE_INCLUDE: Windows.h -> mmsystem.h [Windows.h <189:10 189:21>]
REFERENCE_INCLUDE: mmsystem.h -> winapifamily.h [mmsystem.h <1:10 1:25>]
REFERENCE_INCLUDE: mmsystem.h -> mmsyscom.h [mmsystem.h <34:10 34:21>]
REFERENCE_INCLUDE: mmsyscom.h -> winapifamily.h [mmsyscom.h <1:10 1:25>]
REFERENCE_INCLUDE: mmsyscom.h -> pshpack1.h [mmsyscom.h <21:10 21:21>]
REFERENCE_INCLUDE: mmsyscom.h -> poppack.h [mmsyscom.h <312:10 312:20>]
REFERENCE_INCLUDE: mmsystem.h -> pshpack1.h [mmsystem.h <37:10 37:21>]
REFERENCE_INCLUDE: mmsystem.h -> mciapi.h [mmsystem.h <61:10 61:19>]
REFERENCE_INCLUDE: mciapi.h -> apiset.h [mciapi.h <17:10 17:19>]
REFERENCE_INCLUDE: mciapi.h -> apisetcconv.h [mciapi.h <18:10 18:24>]
REFERENCE_INCLUDE: mciapi.h -> mmsyscom.h [mciapi.h <21:10 21:21>]
REFERENCE_INCLUDE: mmsystem.h -> mmiscapi.h [mmsystem.h <66:10 66:21>]
REFERENCE_INCLUDE: mmiscapi.h -> apiset.h [mmiscapi.h <18:10 18:19>]
REFERENCE_INCLUDE: mmiscapi.h -> apisetcconv.h [mmiscapi.h <19:10 19:24>]
REFERENCE_INCLUDE: mmiscapi.h -> mmsyscom.h [mmiscapi.h <22:10 22:21>]
REFERENCE_INCLUDE: mmsystem.h -> mmiscapi2.h [mmsystem.h <67:10 67:22>]
REFERENCE_INCLUDE: mmiscapi2.h -> apiset.h [mmiscapi2.h <17:10 17:19>]
REFERENCE_INCLUDE: mmiscapi2.h -> apisetcconv.h [mmiscapi2.h <18:10 18:24>]
REFERENCE_INCLUDE: mmiscapi2.h -> mmsyscom.h [mmiscapi2.h <21:10 21:21>]
REFERENCE_INCLUDE: mmsystem.h -> playsoundapi.h [mmsystem.h <71:10 71:25>]
REFERENCE_INCLUDE: playsoundapi.h -> apiset.h [playsoundapi.h <17:10 17:19>]
REFERENCE_INCLUDE: playsoundapi.h -> apisetcconv.h [playsoundapi.h <18:10 18:24>]
REFERENCE_INCLUDE: playsoundapi.h -> mmsyscom.h [playsoundapi.h <21:10 21:21>]
REFERENCE_INCLUDE: mmsystem.h -> mmeapi.h [mmsystem.h <73:10 73:19>]
REFERENCE_INCLUDE: mmeapi.h -> apiset.h [mmeapi.h <17:10 17:19>]
REFERENCE_INCLUDE: mmeapi.h -> apisetcconv.h [mmeapi.h <18:10 18:24>]
REFERENCE_INCLUDE: mmeapi.h -> mmsyscom.h [mmeapi.h <21:10 21:21>]
REFERENCE_INCLUDE: mmsystem.h -> timeapi.h [mmsystem.h <82:10 82:20>]
REFERENCE_INCLUDE: timeapi.h -> apiset.h [timeapi.h <17:10 17:19>]
REFERENCE_INCLUDE: timeapi.h -> apisetcconv.h [timeapi.h <18:10 18:24>]
REFERENCE_INCLUDE: timeapi.h -> mmsyscom.h [timeapi.h <21:10 21:21>]
REFERENCE_INCLUDE: mmsystem.h -> joystickapi.h [mmsystem.h <92:10 92:24>]
REFERENCE_INCLUDE: joystickapi.h -> apiset.h [joystickapi.h <17:10 17:19>]
REFERENCE_INCLUDE: joystickapi.h -> apisetcconv.h [joystickapi.h <18:10 18:24>]
REFERENCE_INCLUDE: joystickapi.h -> mmsyscom.h [joystickapi.h <21:10 21:21>]
REFERENCE_INCLUDE: mmsystem.h -> poppack.h [mmsystem.h <143:10 143:20>]
REFERENCE_INCLUDE: Windows.h -> nb30.h [Windows.h <190:10 190:17>]
REFERENCE_INCLUDE: nb30.h -> winapifamily.h [nb30.h <23:10 23:25>]
REFERENCE_INCLUDE: Windows.h -> rpc.h [Windows.h <191:10 191:16>]
REFERENCE_INCLUDE: rpc.h -> basetsd.h [rpc.h <50:10 50:20>]
REFERENCE_INCLUDE: rpc.h -> rpcdce.h [rpc.h <158:10 158:19>]
REFERENCE_INCLUDE: rpcdce.h -> winapifamily.h [rpcdce.h <1:10 1:25>]
REFERENCE_INCLUDE: rpcdce.h -> specstrings.h [rpcdce.h <55:10 55:24>]
REFERENCE_INCLUDE: rpcdce.h -> rpcdcep.h [rpcdce.h <3075:10 3075:20>]
REFERENCE_INCLUDE: rpcdcep.h -> winapifamily.h [rpcdcep.h <1:10 1:25>]
REFERENCE_INCLUDE: rpc.h -> rpcnsi.h [rpc.h <160:10 160:19>]
REFERENCE_INCLUDE: rpcnsi.h -> winapifamily.h [rpcnsi.h <1:10 1:25>]
REFERENCE_INCLUDE: rpc.h -> rpcnterr.h [rpc.h <162:10 162:21>]
REFERENCE_INCLUDE: rpcnterr.h -> winapifamily.h [rpcnterr.h <1:10 1:25>]
REFERENCE_INCLUDE: rpc.h -> excpt.h [rpc.h <163:10 163:18>]
REFERENCE_INCLUDE: rpc.h -> winerror.h [rpc.h <165:10 165:21>]
REFERENCE_INCLUDE: rpc.h -> rpcasync.h [rpc.h <214:10 214:21>]
REFERENCE_INCLUDE: rpcasync.h -> winapifamily.h [rpcasync.h <1:10 1:25>]
REFERENCE_INCLUDE: Windows.h -> shellapi.h [Windows.h <193:10 193:21>]
REFERENCE_INCLUDE: shellapi.h -> winapifamily.h [shellapi.h <1:10 1:25>]
REFERENCE_INCLUDE: shellapi.h -> specstrings.h [shellapi.h <14:10 14:24>]
REFERENCE_INCLUDE: shellapi.h -> pshpack1.h [shellapi.h <49:10 49:21>]
REFERENCE_INCLUDE: shellapi.h -> poppack.h [shellapi.h <1662:10 1662:20>]
REFERENCE_INCLUDE: Windows.h -> winperf.h [Windows.h <195:10 195:20>]
REFERENCE_INCLUDE: winperf.h -> winapifamily.h [winperf.h <1:10 1:25>]
REFERENCE_INCLUDE: winperf.h -> pshpack8.h [winperf.h <45:10 45:21>]
REFERENCE_INCLUDE: winperf.h -> poppack.h [winperf.h <683:10 683:20>]
REFERENCE_INCLUDE: Windows.h -> winsock.h [Windows.h <196:10 196:20>]
REFERENCE_INCLUDE: winsock.h -> winapifamily.h [winsock.h <1:10 1:25>]
REFERENCE_INCLUDE: winsock.h -> inaddr.h [winsock.h <272:10 272:19>]
REFERENCE_INCLUDE: Windows.h -> wincrypt.h [Windows.h <199:10 199:21>]
REFERENCE_INCLUDE: wincrypt.h -> specstrings.h [wincrypt.h <15:10 15:24>]
REFERENCE_INCLUDE: wincrypt.h -> winapifamily.h [wincrypt.h <33:10 33:25>]
REFERENCE_INCLUDE: wincrypt.h -> bcrypt.h [wincrypt.h <1932:10 1932:19>]
REFERENCE_INCLUDE: bcrypt.h -> winapifamily.h [bcrypt.h <15:10 15:25>]
REFERENCE_INCLUDE: wincrypt.h -> ncrypt.h [wincrypt.h <1940:10 1940:19>]
REFERENCE_INCLUDE: ncrypt.h -> winapifamily.h [ncrypt.h <1:10 1:25>]
REFERENCE_INCLUDE: ncrypt.h -> bcrypt.h [ncrypt.h <30:10 30:19>]
REFERENCE_INCLUDE: wincrypt.h -> dpapi.h [wincrypt.h <21024:10 21024:18>]
REFERENCE_INCLUDE: Windows.h -> winefs.h [Windows.h <200:10 200:19>]
REFERENCE_INCLUDE: winefs.h -> winapifamily.h [winefs.h <1:10 1:25>]
REFERENCE_INCLUDE: Windows.h -> winscard.h [Windows.h <201:10 201:21>]
REFERENCE_INCLUDE: winscard.h -> wtypes.h [winscard.h <30:10 30:19>]
REFERENCE_INCLUDE: wtypes.h -> rpc.h [wtypes.h <22:10 22:16>]
REFERENCE_INCLUDE: wtypes.h -> rpcndr.h [wtypes.h <23:10 23:19>]
REFERENCE_INCLUDE: rpcndr.h -> winapifamily.h [rpcndr.h <37:10 37:25>]
REFERENCE_INCLUDE: rpcndr.h -> pshpack8.h [rpcndr.h <39:10 39:21>]
REFERENCE_INCLUDE: rpcndr.h -> basetsd.h [rpcndr.h <40:10 40:20>]
REFERENCE_INCLUDE: rpcndr.h -> rpcnsip.h [rpcndr.h <42:10 42:20>]
REFERENCE_INCLUDE: rpcnsip.h -> winapifamily.h [rpcnsip.h <1:10 1:25>]
REFERENCE_INCLUDE: rpcndr.h -> rpcsal.h [rpcndr.h <45:10 45:19>]
REFERENCE_INCLUDE: rpcsal.h -> specstrings.h [rpcsal.h <138:10 138:24>]
REFERENCE_INCLUDE: rpcndr.h -> poppack.h [rpcndr.h <3195:10 3195:20>]
REFERENCE_INCLUDE: wtypes.h -> WTypesbase.h [wtypes.h <40:10 40:23>]
REFERENCE_INCLUDE: WTypesbase.h -> rpc.h [WTypesbase.h <22:10 22:16>]
REFERENCE_INCLUDE: WTypesbase.h -> rpcndr.h [WTypesbase.h <23:10 23:19>]
REFERENCE_INCLUDE: WTypesbase.h -> basetsd.h [WTypesbase.h <40:10 40:20>]
REFERENCE_INCLUDE: WTypesbase.h -> guiddef.h [WTypesbase.h <41:10 41:20>]
REFERENCE_INCLUDE: winscard.h -> winioctl.h [winscard.h <31:10 31:21>]
REFERENCE_INCLUDE: winioctl.h -> pshpack1.h [winioctl.h <2223:10 2223:21>]
REFERENCE_INCLUDE: winioctl.h -> pshpack1.h [winioctl.h <3034:10 3034:21>]
REFERENCE_INCLUDE: winioctl.h -> pshpack1.h [winioctl.h <3656:10 3656:21>]
REFERENCE_INCLUDE: winioctl.h -> pshpack1.h [winioctl.h <3679:10 3679:21>]
REFERENCE_INCLUDE: winioctl.h -> pshpack1.h [winioctl.h <3715:10 3715:21>]
REFERENCE_INCLUDE: winioctl.h -> pshpack1.h [winioctl.h <3731:10 3731:21>]
REFERENCE_INCLUDE: winioctl.h -> pshpack1.h [winioctl.h <3770:10 3770:21>]
REFERENCE_INCLUDE: winioctl.h -> poppack.h [winioctl.h <2506:10 2506:20>]
REFERENCE_INCLUDE: winioctl.h -> poppack.h [winioctl.h <3040:10 3040:20>]
REFERENCE_INCLUDE: winioctl.h -> poppack.h [winioctl.h <3665:10 3665:20>]
REFERENCE_INCLUDE: winioctl.h -> poppack.h [winioctl.h <3690:10 3690:20>]
REFERENCE_INCLUDE: winioctl.h -> poppack.h [winioctl.h <3725:10 3725:20>]
REFERENCE_INCLUDE: winioctl.h -> poppack.h [winioctl.h <3741:10 3741:20>]
REFERENCE_INCLUDE: winioctl.h -> poppack.h [winioctl.h <3776:10 3776:20>]
REFERENCE_INCLUDE: winioctl.h -> winapifamily.h [winioctl.h <2609:10 2609:25>]
REFERENCE_INCLUDE: winscard.h -> winsmcrd.h [winscard.h <32:10 32:21>]
REFERENCE_INCLUDE: winscard.h -> winapifamily.h [winscard.h <36:10 36:25>]
REFERENCE_INCLUDE: Windows.h -> winspool.h [Windows.h <206:10 206:21>]
REFERENCE_INCLUDE: winspool.h -> winapifamily.h [winspool.h <20:10 20:25>]
REFERENCE_INCLUDE: winspool.h -> prsht.h [winspool.h <23:10 23:18>]
REFERENCE_INCLUDE: prsht.h -> winapifamily.h [prsht.h <1:10 1:25>]
REFERENCE_INCLUDE: prsht.h -> pshpack4.h [prsht.h <56:10 56:21>]
REFERENCE_INCLUDE: prsht.h -> poppack.h [prsht.h <904:10 904:20>]
REFERENCE_INCLUDE: Windows.h -> Ole2.h [Windows.h <210:10 210:17>]
REFERENCE_INCLUDE: Ole2.h -> winapifamily.h [Ole2.h <1:10 1:25>]
REFERENCE_INCLUDE: Ole2.h -> pshpack8.h [Ole2.h <22:10 22:21>]
REFERENCE_INCLUDE: Ole2.h -> winerror.h [Ole2.h <31:10 31:21>]
REFERENCE_INCLUDE: Ole2.h -> objbase.h [Ole2.h <32:10 32:20>]
REFERENCE_INCLUDE: objbase.h -> winapifamily.h [objbase.h <1:10 1:25>]
REFERENCE_INCLUDE: objbase.h -> rpc.h [objbase.h <15:10 15:16>]
REFERENCE_INCLUDE: objbase.h -> rpcndr.h [objbase.h <16:10 16:19>]
REFERENCE_INCLUDE: objbase.h -> pshpack8.h [objbase.h <26:10 26:21>]
REFERENCE_INCLUDE: objbase.h -> combaseapi.h [objbase.h <27:10 27:23>]
REFERENCE_INCLUDE: combaseapi.h -> apiset.h [combaseapi.h <14:10 14:19>]
REFERENCE_INCLUDE: combaseapi.h -> apisetcconv.h [combaseapi.h <15:10 15:24>]
REFERENCE_INCLUDE: combaseapi.h -> rpc.h [combaseapi.h <29:10 29:16>]
REFERENCE_INCLUDE: combaseapi.h -> rpcndr.h [combaseapi.h <30:10 30:19>]
REFERENCE_INCLUDE: combaseapi.h -> pshpack8.h [combaseapi.h <61:10 61:21>]
REFERENCE_INCLUDE: combaseapi.h -> stdlib.h [combaseapi.h <313:10 313:19>]
REFERENCE_INCLUDE: stdlib.h -> corecrt.h [stdlib.h <11:10 11:20>]
REFERENCE_INCLUDE: stdlib.h -> corecrt_malloc.h [stdlib.h <12:10 12:27>]
REFERENCE_INCLUDE: corecrt_malloc.h -> corecrt.h [corecrt_malloc.h <11:10 11:20>]
REFERENCE_INCLUDE: stdlib.h -> corecrt_search.h [stdlib.h <13:10 13:27>]
REFERENCE_INCLUDE: corecrt_search.h -> corecrt.h [corecrt_search.h <13:10 13:20>]
REFERENCE_INCLUDE: corecrt_search.h -> stddef.h [corecrt_search.h <14:10 14:19>]
REFERENCE_INCLUDE: stddef.h -> corecrt.h [stddef.h <11:10 11:20>]
REFERENCE_INCLUDE: stdlib.h -> corecrt_wstdlib.h [stdlib.h <14:10 14:28>]
REFERENCE_INCLUDE: corecrt_wstdlib.h -> corecrt.h [corecrt_wstdlib.h <11:10 11:20>]
REFERENCE_INCLUDE: stdlib.h -> limits.h [stdlib.h <15:10 15:19>]
REFERENCE_INCLUDE: limits.h -> vcruntime.h [limits.h <11:10 11:22>]
REFERENCE_INCLUDE: combaseapi.h -> WTypesbase.h [combaseapi.h <374:10 374:23>]
REFERENCE_INCLUDE: combaseapi.h -> Unknwnbase.h [combaseapi.h <375:10 375:23>]
REFERENCE_INCLUDE: Unknwnbase.h -> rpc.h [Unknwnbase.h <22:10 22:16>]
REFERENCE_INCLUDE: Unknwnbase.h -> rpcndr.h [Unknwnbase.h <23:10 23:19>]
REFERENCE_INCLUDE: Unknwnbase.h -> Windows.h [Unknwnbase.h <30:10 30:20>]
REFERENCE_INCLUDE: Unknwnbase.h -> Ole2.h [Unknwnbase.h <31:10 31:17>]
REFERENCE_INCLUDE: Unknwnbase.h -> WTypesbase.h [Unknwnbase.h <65:10 65:23>]
REFERENCE_INCLUDE: Unknwnbase.h -> winapifamily.h [Unknwnbase.h <75:10 75:25>]
REFERENCE_INCLUDE: combaseapi.h -> ObjIdlbase.h [combaseapi.h <376:10 376:23>]
REFERENCE_INCLUDE: ObjIdlbase.h -> rpc.h [ObjIdlbase.h <22:10 22:16>]
REFERENCE_INCLUDE: ObjIdlbase.h -> rpcndr.h [ObjIdlbase.h <23:10 23:19>]
REFERENCE_INCLUDE: ObjIdlbase.h -> Windows.h [ObjIdlbase.h <30:10 30:20>]
REFERENCE_INCLUDE: ObjIdlbase.h -> Ole2.h [ObjIdlbase.h <31:10 31:17>]
REFERENCE_INCLUDE: ObjIdlbase.h -> Unknwnbase.h [ObjIdlbase.h <443:10 443:23>]
REFERENCE_INCLUDE: ObjIdlbase.h -> winapifamily.h [ObjIdlbase.h <453:10 453:25>]
REFERENCE_INCLUDE: combaseapi.h -> guiddef.h [combaseapi.h <378:10 378:20>]
REFERENCE_INCLUDE: combaseapi.h -> cguid.h [combaseapi.h <382:10 382:18>]
